mz_rt,estimate,estimate1,estimate2,.y.,group1,group2,n1,n2,statistic,p,df,conf.low,conf.high,method,alternative,p.signif
1014.1389_0.88,-38410.12681159418,334059.9166666667,372470.04347826086,rel_abund,Control,Tomato,12,23,-2.1156707710828213,0.0445,25.022359144704986,-75799.47583738358,-1020.7777858047908,T-test,two.sided,*
103.0995_7.84,75315.20652173914,250568.25,175253.04347826086,rel_abund,Control,Tomato,12,23,2.5638265917542777,0.0212,15.521978962675774,12884.44130690503,137745.97173657326,T-test,two.sided,*
103.0995_7.9,56917.28260869565,282974.5,226057.21739130435,rel_abund,Control,Tomato,12,23,2.2095090314842762,0.0404,17.949219739489322,2786.2400718305444,111048.32514556075,T-test,two.sided,*
103.0995_7.97,102153.39492753625,409344.9166666667,307191.52173913043,rel_abund,Control,Tomato,12,23,2.6861807327617244,0.0158,16.65632317653811,21792.42878242662,182514.3610726459,T-test,two.sided,*
104.0263_3.51,-15009.1884057971,25408.333333333332,40417.52173913043,rel_abund,Control,Tomato,12,23,-2.879167571745692,0.00702,32.27210890749969,-25624.273808236474,-4394.103003357729,T-test,two.sided,**
1083.4952_5.77,95487.49637681158,415653.5833333333,320166.08695652173,rel_abund,Control,Tomato,12,23,2.216774739102997,0.0393,18.567574382546425,5188.232761627674,185786.7599919955,T-test,two.sided,*
110.0732_4.91,30400.96376811595,144094.83333333334,113693.86956521739,rel_abund,Control,Tomato,12,23,2.2700545027956998,0.0343,20.1834358289725,2481.6466690123843,58320.28086721952,T-test,two.sided,*
1112.6001_9,8314.652173913044,28724,20409.347826086956,rel_abund,Control,Tomato,12,23,2.125967318627524,0.0429,26.60061563057329,284.30749742673817,16344.99685039935,T-test,two.sided,*
1174.6373_8.84,9024.90217391304,112653.25,103628.34782608696,rel_abund,Control,Tomato,12,23,2.5701024137232693,0.0167,24.40131468591287,1783.8347542531671,16265.969593572914,T-test,two.sided,*
119.0738_3.34,19065.155797101455,81451.41666666667,62386.260869565216,rel_abund,Control,Tomato,12,23,2.60505965100376,0.0142,29.59718164235712,4110.229034342729,34020.08255986018,T-test,two.sided,*
125.0143_1.01,235362.97463768115,1587200.5833333333,1351837.608695652,rel_abund,Control,Tomato,12,23,2.7953962331509143,0.00935,27.45260551116886,62738.908916629385,407987.0403587329,T-test,two.sided,**
131.0694_0.56,2141848.6775362324,6096326.416666667,3954477.7391304346,rel_abund,Control,Tomato,12,23,4.5750255454060484,1.1e-4,25.20570842353007,1178051.829474746,3105645.5255977185,T-test,two.sided,***
131.0942_2.63,88684.44927536236,436565.6666666667,347881.2173913043,rel_abund,Control,Tomato,12,23,3.6564679631493,0.00147,21.063390571276738,38254.466087930465,139114.43246279424,T-test,two.sided,**
132.0429_2.65,78910.77173913043,204881.25,125970.47826086957,rel_abund,Control,Tomato,12,23,2.750435278185006,0.0123,20.177656255423315,19097.648108092682,138723.8953701682,T-test,two.sided,*
146.0688_0.62,-1627790.9347826093,7111172.5,8738963.43478261,rel_abund,Control,Tomato,12,23,-2.154829707283414,0.0386,32.98025542321833,-3164729.500621878,-90852.36894334022,T-test,two.sided,*
146.996_0.63,221773.95652173914,1118777,897003.0434782609,rel_abund,Control,Tomato,12,23,2.3097111884556294,0.0287,27.43849515463511,24908.41324116089,418639.4998023174,T-test,two.sided,*
150.0675_5.82,14003.869565217392,33043,19039.130434782608,rel_abund,Control,Tomato,12,23,2.730585510080447,0.0173,12.901556717187397,2915.770111542373,25091.969018892414,T-test,two.sided,*
150.0678_4.68,10135.579710144928,25759.666666666668,15624.08695652174,rel_abund,Control,Tomato,12,23,5.005267532665107,1.25e-4,16.19935897755787,5847.097933777729,14424.061486512128,T-test,two.sided,***
156.1148_4.59,27295.206521739135,147011.25,119716.04347826086,rel_abund,Control,Tomato,12,23,2.2717283115300035,0.0358,17.67307681694268,2018.7541063596325,52571.65893711864,T-test,two.sided,*
157.1102_3.36,163704.54347826086,841884.5,678179.9565217391,rel_abund,Control,Tomato,12,23,2.1804473601881558,0.0468,13.957170847060526,2630.9771121875638,324778.1098443342,T-test,two.sided,*
159.1259_3.68,54713.67028985509,138149.58333333334,83435.91304347826,rel_abund,Control,Tomato,12,23,4.953840590671162,2.17e-4,13.888999482715711,31007.376886100315,78419.96369360985,T-test,two.sided,***
1598.7804_5.78,95043.01449275366,378293.6666666667,283250.652173913,rel_abund,Control,Tomato,12,23,2.7911922142901933,0.00968,26.168706671485488,25072.042062688957,165013.98692281835,T-test,two.sided,**
161.0684_0.57,163352.33695652173,439708.25,276355.9130434783,rel_abund,Control,Tomato,12,23,3.2061631635227354,0.00552,15.97080389262346,55328.22086219103,271376.4530508524,T-test,two.sided,**
161.0686_0.78,323718.7681159421,592994.3333333334,269275.5652173913,rel_abund,Control,Tomato,12,23,4.669915667608151,2.92e-4,15.201076766998233,176136.63149677226,471300.9047351118,T-test,two.sided,***
1611.816_5.78,68951.41666666669,381525.4166666667,312574,rel_abund,Control,Tomato,12,23,2.4104080919783137,0.0254,20.57996797476968,9388.585502621165,128514.24783071222,T-test,two.sided,*
163.1348_3.87,27332.518115942024,69743.08333333333,42410.565217391304,rel_abund,Control,Tomato,12,23,2.8317419936224177,0.0109,18.27080134172791,7075.537129829041,47589.499102055,T-test,two.sided,*
164.0474_1.25,741140.1376811597,3163243.8333333335,2422103.695652174,rel_abund,Control,Tomato,12,23,2.96157158858115,0.00769,20.097773738643557,219285.71858768383,1262994.5567746356,T-test,two.sided,**
165.0789_5.56,9451.25,38336.25,28885,rel_abund,Control,Tomato,12,23,2.1023404920891218,0.0475,21.5299489501224,116.16191069330984,18786.33808930669,T-test,two.sided,*
175.0301_3.67,-44632.98550724638,86799.66666666667,131432.65217391305,rel_abund,Control,Tomato,12,23,-2.3853277585467296,0.023,32.562811145171324,-82721.18085021879,-6544.79016427397,T-test,two.sided,*
179.0589_3.51,-20319.67753623188,59806.583333333336,80126.26086956522,rel_abund,Control,Tomato,12,23,-2.1826740076521256,0.037,30.181007375483084,-39327.50169999425,-1311.853372469504,T-test,two.sided,*
179.0937_3.34,146520.62681159424,535728.5833333334,389207.95652173914,rel_abund,Control,Tomato,12,23,4.098856318947187,7.33e-4,17.195877598218505,71167.05140466194,221874.20221852654,T-test,two.sided,***
181.0741_1.25,3558540.402173914,22537627.75,18979087.347826086,rel_abund,Control,Tomato,12,23,2.110126288335759,0.049,18.09061620014146,16793.816768491957,7100286.987579335,T-test,two.sided,*
185.1051_2.66,94404.53985507251,605240.5833333334,510836.04347826086,rel_abund,Control,Tomato,12,23,2.304544099416102,0.0298,25.008206938533434,10037.938164527106,178771.1415456179,T-test,two.sided,*
189.1003_3.47,25164.663043478256,147738.75,122574.08695652174,rel_abund,Control,Tomato,12,23,2.344071510653761,0.0301,19.074828725655056,2701.071945718245,47628.25414123826,T-test,two.sided,*
189.1113_1.01,184874.15579710147,429249.4166666667,244375.26086956522,rel_abund,Control,Tomato,12,23,3.7526896022575076,0.00201,14.584742251693237,79608.49061331313,290139.82098088984,T-test,two.sided,**
193.0397_2.71,2611.0942028985482,23198.833333333332,20587.739130434784,rel_abund,Control,Tomato,12,23,2.0759269274071914,0.0468,29.0965341292512,38.98161906612002,5183.206786730977,T-test,two.sided,*
201.1365_5.42,14200.17391304348,52226,38025.82608695652,rel_abund,Control,Tomato,12,23,3.8202211115508518,0.00151,16.011250426210896,6320.707240555631,22079.640585531328,T-test,two.sided,**
203.1308_8.37,23323.844202898545,86267.58333333333,62943.739130434784,rel_abund,Control,Tomato,12,23,5.016828353875016,8.78e-5,18.120351013202153,13561.050514877661,33086.637890919425,T-test,two.sided,****
208.0845_2.66,116348.58695652173,510801.5,394452.9130434783,rel_abund,Control,Tomato,12,23,2.141812350251837,0.0466,17.42487902144507,1950.65728775189,230746.51662529158,T-test,two.sided,*
2165.0352_5.08,12549.561594202904,50765.083333333336,38215.52173913043,rel_abund,Control,Tomato,12,23,2.3692401815557416,0.0259,24.755333095858752,1634.9801921536205,23464.142996252187,T-test,two.sided,*
218.168_8.37,11689.507246376816,49622.333333333336,37932.82608695652,rel_abund,Control,Tomato,12,23,4.685328114219515,2.12e-4,17.009828756359518,6425.9230625349755,16953.091430218654,T-test,two.sided,***
223.0336_3.67,-32452.605072463768,63335.916666666664,95788.52173913043,rel_abund,Control,Tomato,12,23,-2.301730221919928,0.028,32.04534005780173,-61170.186670696494,-3735.0234742310463,T-test,two.sided,*
226.9876_2.37,33344.260869565216,87589,54244.739130434784,rel_abund,Control,Tomato,12,23,3.072334174968912,0.00825,14.04902635786617,10074.357173170964,56614.16456595948,T-test,two.sided,**
238.1562_8.44,-7496.275362318844,27664.333333333332,35160.608695652176,rel_abund,Control,Tomato,12,23,-2.53153265640515,0.0171,28.68265518586534,-13555.441162848065,-1437.1095617896237,T-test,two.sided,*
239.095_2.76,-255237.5615942029,35777.916666666664,291015.47826086957,rel_abund,Control,Tomato,12,23,-15.369622505943651,1.32e-13,23.05158837500009,-289586.7297127875,-220888.39347561836,T-test,two.sided,****
239.1633_3.22,-773446.5217391305,0,773446.5217391305,rel_abund,Control,Tomato,12,23,-12.665457323253023,1.4e-11,22,-900092.5535372817,-646800.4899409794,T-test,two.sided,****
242.0804_4.53,18622.391304347824,68855,50232.608695652176,rel_abund,Control,Tomato,12,23,3.1115020303200227,0.00428,27.75964606553635,6357.856557406093,30886.92605128955,T-test,two.sided,**
244.2191_9.89,47841.010869565216,137091.75,89250.73913043478,rel_abund,Control,Tomato,12,23,2.3988211925102183,0.0277,17.65498716453391,5882.398039464626,89799.6236996658,T-test,two.sided,*
246.0504_0.55,411101.36594202905,826044.5833333334,414943.2173913043,rel_abund,Control,Tomato,12,23,2.7095810852274282,0.0155,15.97536183353761,89426.10101634337,732776.6308677146,T-test,two.sided,*
246.1266_4.26,-67267.21739130435,0,67267.21739130435,rel_abund,Control,Tomato,12,23,-16.874681760880517,4.49e-14,22,-75534.2574740438,-59000.17730856491,T-test,two.sided,****
250.07_2.79,203901.84782608692,965042.5,761140.6521739131,rel_abund,Control,Tomato,12,23,2.2083855248780035,0.0417,16.433487458989802,8588.224727413573,399215.4709247603,T-test,two.sided,*
253.0948_3.32,8586.333333333336,41177.333333333336,32591,rel_abund,Control,Tomato,12,23,2.427818681040262,0.0282,15.083694810679372,1051.7938643745572,16120.872802292111,T-test,two.sided,*
253.0986_4.59,6896.855072463768,46650.333333333336,39753.47826086957,rel_abund,Control,Tomato,12,23,2.311829521864425,0.0293,24.912080826288207,751.5571305207259,13042.153014406811,T-test,two.sided,*
253.1373_3.64,-99971.33333333333,104144.66666666667,204116,rel_abund,Control,Tomato,12,23,-3.2729968307512047,0.00276,28.870618202378644,-162453.56388407998,-37489.10278258667,T-test,two.sided,**
253.1528_2.66,25886.862318840584,66247.16666666667,40360.30434782609,rel_abund,Control,Tomato,12,23,2.3765098653999224,0.0273,20.472864393094554,3198.4633777775134,48575.26125990365,T-test,two.sided,*
253.168_6.66,-11470.456521739135,65020.5,76490.95652173914,rel_abund,Control,Tomato,12,23,-2.4349375599572443,0.0216,27.863054589583935,-21122.190189810375,-1818.7228536678988,T-test,two.sided,*
255.0896_2.61,-34141.32971014493,2031.5833333333333,36172.913043478264,rel_abund,Control,Tomato,12,23,-9.259618004258455,1.66e-9,24.698874920402666,-41739.79424448848,-26542.86517580138,T-test,two.sided,****
258.0505_1.12,25570.27536231882,163010.66666666666,137440.39130434784,rel_abund,Control,Tomato,12,23,2.5182751188110664,0.0185,25.13806340882964,4663.780472268707,46476.77025236893,T-test,two.sided,*
261.1556_3.33,-14788.144927536236,23945.333333333332,38733.47826086957,rel_abund,Control,Tomato,12,23,-2.2849416007421435,0.0341,18.88731326745907,-28339.671410049723,-1236.6184450227454,T-test,two.sided,*
261.1577_2.63,312255.7173913043,1308305.5,996049.7826086957,rel_abund,Control,Tomato,12,23,2.2487290652492575,0.0418,13.487662897391887,13368.461489889849,611142.9732927188,T-test,two.sided,*
262.156_6.23,-51167.39855072464,27441.166666666668,78608.56521739131,rel_abund,Control,Tomato,12,23,-7.65117230775679,4.58e-8,25.516923622314984,-64926.478057091335,-37408.31904435795,T-test,two.sided,****
262.2296_9.89,255001.32608695654,693340.5,438339.17391304346,rel_abund,Control,Tomato,12,23,2.4204339343010783,0.0263,17.961991820487995,33628.13802550368,476374.5141484093,T-test,two.sided,*
263.1191_2.93,-10313.427536231884,24242.833333333332,34556.260869565216,rel_abund,Control,Tomato,12,23,-2.1144164345689855,0.0457,22.619368325231534,-20413.06230804631,-213.79276441745887,T-test,two.sided,*
264.075_0.56,70744.21376811594,125846.08333333333,55101.86956521739,rel_abund,Control,Tomato,12,23,2.8879384424064605,0.0134,12.24470339208174,17489.11348297405,123999.31405325781,T-test,two.sided,*
264.0828_2.65,40694.2644927536,234637.91666666666,193943.65217391305,rel_abund,Control,Tomato,12,23,2.5354078445051504,0.0188,22.03213597646318,7410.62423757342,73977.90474793379,T-test,two.sided,*
264.1356_4.68,34520.47101449276,98841.16666666667,64320.69565217391,rel_abund,Control,Tomato,12,23,5.808059061209005,7.31e-6,22.249091953172293,22202.30548138035,46838.63654760517,T-test,two.sided,****
264.2473_9.82,19657.978260869564,49661.5,30003.521739130436,rel_abund,Control,Tomato,12,23,2.57788891503735,0.0185,18.806899025914866,3686.2919959910614,35629.66452574806,T-test,two.sided,*
2669.5853_8.27,14843.137681159416,70324.83333333333,55481.69565217391,rel_abund,Control,Tomato,12,23,2.0727625888047747,0.049,24.19696411120241,69.8395731465511,29616.43578917228,T-test,two.sided,*
267.1947_4.31,-401482.82608695654,0,401482.82608695654,rel_abund,Control,Tomato,12,23,-12.697865432516421,1.33e-11,22,-467054.82515032415,-335910.8270235889,T-test,two.sided,****
267.1948_4.4,-1043868,0,1043868,rel_abund,Control,Tomato,12,23,-10.680146769329788,3.6e-10,22,-1246566.5001614066,-841169.4998385934,T-test,two.sided,****
268.0741_3.47,7569.771739130432,43156.25,35586.47826086957,rel_abund,Control,Tomato,12,23,2.3822790682628687,0.0283,18.203647412048237,899.3706072482331,14240.17287101263,T-test,two.sided,*
268.1665_4.94,-15267.695652173914,0,15267.695652173914,rel_abund,Control,Tomato,12,23,-6.364057069078439,2.1e-6,22,-20243.022315387498,-10292.368988960327,T-test,two.sided,****
274.1566_5.58,35613.47101449276,83955.16666666667,48341.69565217391,rel_abund,Control,Tomato,12,23,2.6559552494213987,0.0199,12.881204226123238,6618.096433727979,64608.84559525754,T-test,two.sided,*
281.173_2.89,-30696.434782608696,17384,48080.434782608696,rel_abund,Control,Tomato,12,23,-2.8900153411286698,0.011,15.395803484273342,-53285.13983303522,-8107.729732182165,T-test,two.sided,*
281.1734_2.98,-30862.043478260868,0,30862.043478260868,rel_abund,Control,Tomato,12,23,-7.560044619715951,1.49e-7,22,-39328.12589041112,-22395.961066110624,T-test,two.sided,****
281.2718_7.81,-157472.39130434778,534184,691656.3913043478,rel_abund,Control,Tomato,12,23,-2.433405450901968,0.0298,13.23189843763084,-297027.15938736865,-17917.623221326932,T-test,two.sided,*
282.1811_7.87,6624.898550724636,29244.333333333332,22619.434782608696,rel_abund,Control,Tomato,12,23,2.1201700452830132,0.0454,22.189375972184664,147.86932524994054,13101.927776199334,T-test,two.sided,*
283.1899_3,-69831.51086956522,84561.75,154393.26086956522,rel_abund,Control,Tomato,12,23,-2.9961972618968082,0.00638,23.336347164955743,-118006.69825835263,-21656.32348077781,T-test,two.sided,**
288.1724_5.81,83652.38043478261,197388.25,113735.86956521739,rel_abund,Control,Tomato,12,23,2.6800823319962173,0.019,12.920897325609408,16179.63529164709,151125.1255779181,T-test,two.sided,*
298.0878_3.2,-21733.340579710148,28638.833333333332,50372.17391304348,rel_abund,Control,Tomato,12,23,-2.2769431028927385,0.0377,15.130699438465737,-42062.65484025627,-1404.0263191640295,T-test,two.sided,*
302.1883_5.97,-7709.300724637682,3300.9166666666665,11010.217391304348,rel_abund,Control,Tomato,12,23,-4.212885541727252,1.83e-4,32.99578627017671,-11432.34664998121,-3986.2547992941527,T-test,two.sided,***
303.2043_4.24,12844.268115942032,37460.833333333336,24616.565217391304,rel_abund,Control,Tomato,12,23,2.176703373556925,0.0439,17.001276543079424,394.7620010850109,25293.774230799052,T-test,two.sided,*
304.1136_2.69,-62238.41666666667,106088.58333333333,168327,rel_abund,Control,Tomato,12,23,-2.9669610763438823,0.00602,28.559511936278064,-105170.28699234132,-19306.54634099201,T-test,two.sided,**
306.182_5.81,21134.38405797101,54083.166666666664,32948.782608695656,rel_abund,Control,Tomato,12,23,2.8936359934687754,0.0116,14.212562157798692,5491.356786392908,36777.41132954911,T-test,two.sided,*
313.0849_2.67,144988.7137681159,263667.5833333333,118678.86956521739,rel_abund,Control,Tomato,12,23,3.6147935226916976,0.0018600000000000001,18.91804334004636,61013.27543678361,228964.1520994482,T-test,two.sided,**
315.2051_4.15,200749.00362318842,487198.9166666667,286449.9130434783,rel_abund,Control,Tomato,12,23,2.9704784948315313,0.00926,15.51041651332237,57114.491977502046,344383.51526887476,T-test,two.sided,**
316.2037_7.59,-132098.59782608695,27089.75,159188.34782608695,rel_abund,Control,Tomato,12,23,-7.78155411568817,5.15e-8,23.989001116665516,-167135.907495522,-97061.28815665189,T-test,two.sided,****
318.1618_5.33,10001.807971014496,29314.416666666668,19312.608695652172,rel_abund,Control,Tomato,12,23,2.2791428438490424,0.0357,17.21101770581267,751.7168818870837,19251.899060141906,T-test,two.sided,*
321.0993_2.28,854609.1884057972,1638040.6666666667,783431.4782608695,rel_abund,Control,Tomato,12,23,3.5999019225618665,0.00189,19.183748967284753,358051.5808783021,1351166.7959332925,T-test,two.sided,**
324.0357_0.77,-185137.21376811597,682706.9166666666,867844.1304347826,rel_abund,Control,Tomato,12,23,-2.140799814098252,0.0439,21.42867151037366,-364764.2266987696,-5510.200837462372,T-test,two.sided,*
325.1243_2.81,24332.221014492752,61722.916666666664,37390.69565217391,rel_abund,Control,Tomato,12,23,2.4639540579773276,0.0258,15.580292909864152,3351.6487560661362,45312.79327291936,T-test,two.sided,*
