mz_rt,estimate,estimate1,estimate2,.y.,group1,group2,n1,n2,statistic,p,df,conf.low,conf.high,method,alternative,p.signif
327.1144_4.69,14864.99275362319,17713.166666666668,2848.1739130434785,rel_abund,Control,Tomato,12,23,6.082327222011125,4.36e-5,12.661614380661193,9570.74832552619,20159.237181720186,T-test,two.sided,****
331.2908_8.55,13849.652173913044,43482,29632.347826086956,rel_abund,Control,Tomato,12,23,3.413419356997279,0.00375,15.32037506249117,5217.205725496711,22482.09862232938,T-test,two.sided,**
333.2299_5.82,6439.72463768116,12682.333333333334,6242.608695652174,rel_abund,Control,Tomato,12,23,4.1205618109886,3.68e-4,24.816516710275607,3219.8153756835977,9659.633899678724,T-test,two.sided,***
335.114_2.76,14686.952898550728,43703.083333333336,29016.130434782608,rel_abund,Control,Tomato,12,23,2.482357368280927,0.0203,24.41781208462274,2486.8735452804585,26887.032251820994,T-test,two.sided,*
335.1145_2.92,-32939.62681159421,23235.416666666668,56175.04347826087,rel_abund,Control,Tomato,12,23,-2.6015498254602183,0.0142,30.321633764246382,-58786.44385070244,-7092.8097724859745,T-test,two.sided,*
336.2666_9.89,464293.2318840581,1198619.6666666667,734326.4347826086,rel_abund,Control,Tomato,12,23,2.5177646091336014,0.0213,18.29687455842969,77318.75228046608,851267.7114876499,T-test,two.sided,*
342.2513_5.22,-39316.17028985507,5767.916666666667,45084.086956521736,rel_abund,Control,Tomato,12,23,-10.633999534908728,3.43e-11,27.19787982669236,-46899.64479108351,-31732.695788626632,T-test,two.sided,****
345.1612_6.74,-16570.829710144928,39307.083333333336,55877.913043478264,rel_abund,Control,Tomato,12,23,-3.9107631666263094,4.33e-4,32.99781221655508,-25191.574566164687,-7950.084854125171,T-test,two.sided,***
352.1879_5.77,-21958.503623188415,69093.58333333333,91052.08695652174,rel_abund,Control,Tomato,12,23,-2.8421977219797148,0.008,29.83716767820557,-37740.48519955799,-6176.522046818843,T-test,two.sided,**
352.2613_9.35,96223.77173913043,223499.25,127275.47826086957,rel_abund,Control,Tomato,12,23,2.738005277313789,0.0135,18.131200082702605,22427.771737205436,170019.77174105542,T-test,two.sided,*
356.1397_10.19,-145453.71014492755,78628.33333333333,224082.04347826086,rel_abund,Control,Tomato,12,23,-3.175790583378447,0.00329,32.11998334961428,-238733.19602747777,-52174.224262377335,T-test,two.sided,**
356.2658_5.59,-52254.65217391304,0,52254.65217391304,rel_abund,Control,Tomato,12,23,-15.774798500897075,1.78e-13,22,-59124.43981715984,-45384.864530666244,T-test,two.sided,****
360.2666_9.82,50306.67753623189,128773.41666666667,78466.73913043478,rel_abund,Control,Tomato,12,23,2.555042189840144,0.0197,18.351031231665996,8997.89667306758,91615.45839939619,T-test,two.sided,*
370.1052_0.88,17614.119565217392,81946.25,64332.13043478261,rel_abund,Control,Tomato,12,23,2.475011434433948,0.0255,15.238027454898502,2465.667054046387,32762.5720763884,T-test,two.sided,*
370.2453_5.18,-11498.942028985506,11579.666666666666,23078.608695652172,rel_abund,Control,Tomato,12,23,-3.012001574508544,0.00578,25.565632307356122,-19352.847134973526,-3645.0369229974876,T-test,two.sided,**
372.2661_6.78,215365.46739130435,470044.25,254678.78260869565,rel_abund,Control,Tomato,12,23,2.802376304611268,0.014,14.113564584205083,50660.77170744597,380070.1630751627,T-test,two.sided,*
372.2662_6.19,85175.54347826086,198583.5,113407.95652173914,rel_abund,Control,Tomato,12,23,2.552397365886466,0.0238,13.252214372368101,13221.53879917965,157129.54815734204,T-test,two.sided,*
383.1074_6.75,-5728.514492753622,10651.833333333334,16380.347826086956,rel_abund,Control,Tomato,12,23,-3.695627922669262,9.59e-4,27.620178632382377,-8905.675270095366,-2551.353715411879,T-test,two.sided,***
384.1216_2.58,14446.67753623188,54654.416666666664,40207.739130434784,rel_abund,Control,Tomato,12,23,3.385916465541226,0.00309,19.062030630258374,5518.345862371536,23375.009210092227,T-test,two.sided,**
392.2248_9.89,41332.54710144928,184476.41666666666,143143.86956521738,rel_abund,Control,Tomato,12,23,2.301427789910122,0.0329,18.905033781462507,3730.047516059896,78935.04668683867,T-test,two.sided,*
399.2367_4.44,-23016.695652173912,0,23016.695652173912,rel_abund,Control,Tomato,12,23,-8.96799112897438,8.43e-9,22,-28339.37099146656,-17694.02031288126,T-test,two.sided,****
404.2174_6.89,24031.572463768112,68737.83333333333,44706.260869565216,rel_abund,Control,Tomato,12,23,2.3564736773356914,0.0261,26.545410528986267,3090.004057570999,44973.140869965224,T-test,two.sided,*
409.2977_5.99,-41758.913043478264,0,41758.913043478264,rel_abund,Control,Tomato,12,23,-12.321721391415116,2.39e-11,22,-48787.36973023262,-34730.45635672391,T-test,two.sided,****
411.3129_6.47,-44760.17391304348,0,44760.17391304348,rel_abund,Control,Tomato,12,23,-8.447448806695702,2.36e-8,22,-55748.9258211206,-33771.42200496635,T-test,two.sided,****
411.313_5.99,-40399.04347826087,0,40399.04347826087,rel_abund,Control,Tomato,12,23,-14.54983042921823,9.05e-13,22,-46157.35720200031,-34640.72975452143,T-test,two.sided,****
411.3134_5.63,-32637.31884057971,19289.333333333332,51926.65217391304,rel_abund,Control,Tomato,12,23,-5.242708182605125,3.88e-5,20.10131534608943,-45618.82775578721,-19655.809925372203,T-test,two.sided,****
411.3137_6.23,-227129.52173913043,0,227129.52173913043,rel_abund,Control,Tomato,12,23,-14.653032043216998,7.86e-13,22,-259275.61932981655,-194983.4241484443,T-test,two.sided,****
411.3138_5.83,-107953.69565217392,0,107953.69565217392,rel_abund,Control,Tomato,12,23,-10.527966728403582,4.7e-10,22,-129219.17528080303,-86688.2160235448,T-test,two.sided,****
413.3283_5.9,-43327.17391304348,0,43327.17391304348,rel_abund,Control,Tomato,12,23,-11.658902821352433,6.9e-11,22,-51034.1649106948,-35620.18291539216,T-test,two.sided,****
413.3285_6.97,-71905.21376811594,465.9166666666667,72371.13043478261,rel_abund,Control,Tomato,12,23,-9.917150068092958,1.29e-9,22.182055144176516,-86934.87013872365,-56875.557397508215,T-test,two.sided,****
413.3289_5.38,-25806.782608695652,0,25806.782608695652,rel_abund,Control,Tomato,12,23,-12.883789557834923,1e-11,22,-29960.83923785576,-21652.725979535546,T-test,two.sided,****
413.3295_6.42,-1121162.2173913044,0,1121162.2173913044,rel_abund,Control,Tomato,12,23,-13.055205364526884,7.75e-12,22,-1299263.4469374279,-943060.9878451809,T-test,two.sided,****
415.3447_6.1,-227367.88768115942,26138.416666666668,253506.30434782608,rel_abund,Control,Tomato,12,23,-12.822451144190053,8.66e-13,26.161639609325388,-263805.607966898,-190930.16739542078,T-test,two.sided,****
416.2242_9.82,33396.134057971016,86565.91666666667,53169.782608695656,rel_abund,Control,Tomato,12,23,2.5751871505342794,0.0193,17.534752427321813,6098.56377917125,60693.70433677078,T-test,two.sided,*
422.2656_5.74,-34466.29710144927,38426.833333333336,72893.13043478261,rel_abund,Control,Tomato,12,23,-3.5986876452295706,0.0011,30.887638706960292,-54002.54171953948,-14930.052483359068,T-test,two.sided,**
423.2047_4.21,-76930.89492753622,34705.583333333336,111636.47826086957,rel_abund,Control,Tomato,12,23,-3.750328548900711,8.53e-4,27.017576861669532,-119019.03490989868,-34842.75494517378,T-test,two.sided,***
425.2919_5.21,-23546.130434782608,0,23546.130434782608,rel_abund,Control,Tomato,12,23,-8.41013096331918,2.55e-8,22,-29352.423579922746,-17739.837289642473,T-test,two.sided,****
425.3137_6.78,56600.884057971016,119146.66666666667,62545.782608695656,rel_abund,Control,Tomato,12,23,2.775623216989696,0.015,13.837333690989993,12815.818670456123,100385.94944548591,T-test,two.sided,*
426.1321_2.84,158506.77536231885,424025.1666666667,265518.39130434784,rel_abund,Control,Tomato,12,23,2.429012635126802,0.0309,12.633641566740952,17113.835423473534,299899.71530116413,T-test,two.sided,*
426.3495_10.54,7153.021739130436,28055.5,20902.478260869564,rel_abund,Control,Tomato,12,23,2.647662975255633,0.0173,16.451699682434445,1438.5625110068604,12867.48096725401,T-test,two.sided,*
427.1813_3.85,-15083.184782608689,50626.25,65709.43478260869,rel_abund,Control,Tomato,12,23,-2.829821500317268,0.00912,24.663547010938206,-26068.295432983556,-4098.074132233821,T-test,two.sided,**
427.2039_5.83,13370.373188405792,55226.416666666664,41856.04347826087,rel_abund,Control,Tomato,12,23,2.8679772162287156,0.0118,14.906631306178888,3428.233317425204,23312.513059386383,T-test,two.sided,*
427.3082_4.96,-78378.17391304347,0,78378.17391304347,rel_abund,Control,Tomato,12,23,-7.022107347017244,4.79e-7,22,-101525.98068344311,-55230.36714264385,T-test,two.sided,****
427.3082_4.97,-230635.08695652173,0,230635.08695652173,rel_abund,Control,Tomato,12,23,-4.842663028991729,7.72e-5,22,-329404.6879982073,-131865.4859148362,T-test,two.sided,****
427.3082_5.6,-704364.8405797101,3003.3333333333335,707368.1739130435,rel_abund,Control,Tomato,12,23,-5.670861738621862,1.06e-5,22.00266138571298,-961954.0917163666,-446775.5894430535,T-test,two.sided,****
427.3083_5.68,-138000.26086956522,0,138000.26086956522,rel_abund,Control,Tomato,12,23,-13.69784248861579,3.01e-12,22,-158893.69898720869,-117106.82275192176,T-test,two.sided,****
427.3086_5.36,-292610,0,292610,rel_abund,Control,Tomato,12,23,-10.083018790903399,1.04e-9,22,-352793.9598818229,-232426.04011817704,T-test,two.sided,****
429.3236_4.96,-261826.60869565216,0,261826.60869565216,rel_abund,Control,Tomato,12,23,-5.672012045541738,1.05e-5,22,-357558.97806911974,-166094.23932218459,T-test,two.sided,****
429.3238_4.76,-62819.69565217391,0,62819.69565217391,rel_abund,Control,Tomato,12,23,-10.644224461178176,3.83e-10,22,-75059.20407499337,-50580.18722935446,T-test,two.sided,****
429.324_5.61,-422391.47826086957,0,422391.47826086957,rel_abund,Control,Tomato,12,23,-17.062821422154368,3.58e-14,22,-473730.3681902927,-371052.58833144646,T-test,two.sided,****
429.3241_4.68,-275530.4311594203,1683.9166666666667,277214.347826087,rel_abund,Control,Tomato,12,23,-2.8935317029834486,0.00843,22.00211975265376,-473009.50081188907,-78051.36150695154,T-test,two.sided,**
429.3241_5.84,-780722.9710144927,3469.3333333333335,784192.304347826,rel_abund,Control,Tomato,12,23,-5.04548023204433,4.72e-5,22.002539215928845,-1101625.9247340695,-459820.0172949159,T-test,two.sided,****
431.3026_4.95,-17398.91304347826,0,17398.91304347826,rel_abund,Control,Tomato,12,23,-3.8996810350538116,7.7e-4,21.999999999999996,-26651.756249711336,-8146.069837245184,T-test,two.sided,***
431.3392_5.51,-101654.17391304347,0,101654.17391304347,rel_abund,Control,Tomato,12,23,-17.394153854074077,2.41e-14,22,-113774.21466276437,-89534.13316332255,T-test,two.sided,****
431.3396_5.33,-94261.26086956522,0,94261.26086956522,rel_abund,Control,Tomato,12,23,-13.35107765665486,4.99e-12,22,-108903.21676940427,-79619.30496972617,T-test,two.sided,****
431.3741_5.76,-5802.083333333334,11795.916666666666,17598,rel_abund,Control,Tomato,12,23,-2.2603334615351103,0.0356,19.206172189365628,-11170.796852566957,-433.3698140997112,T-test,two.sided,*
438.2295_9.89,35576.496376811585,107842.58333333333,72266.08695652174,rel_abund,Control,Tomato,12,23,2.6336978834108913,0.0183,15.720020988525857,6898.9022520385715,64254.0905015846,T-test,two.sided,*
440.2246_9.69,40907.057971014496,128362.66666666667,87455.60869565218,rel_abund,Control,Tomato,12,23,2.132809191694403,0.0468,18.20924248220424,644.7567645835521,81169.35917744544,T-test,two.sided,*
441.287_4.83,-19956.217391304348,0,19956.217391304348,rel_abund,Control,Tomato,12,23,-8.588734684257293,1.78e-8,22,-24774.93205726366,-15137.502725345039,T-test,two.sided,****
441.2874_4.82,-18489.478260869564,0,18489.478260869564,rel_abund,Control,Tomato,12,23,-11.590981577533434,7.72e-11,22,-21797.639070920144,-15181.317450818984,T-test,two.sided,****
443.1477_3.85,-13727.17753623188,51038.083333333336,64765.260869565216,rel_abund,Control,Tomato,12,23,-2.6209584206769874,0.014,27.91307954198684,-24457.14317904613,-2997.21189341763,T-test,two.sided,*
443.2148_4.68,56642.98550724638,141957.33333333334,85314.34782608696,rel_abund,Control,Tomato,12,23,4.868397194219503,2.28e-4,14.432967332077785,31758.799315819753,81527.17169867302,T-test,two.sided,***
443.3024_5.3,-27827.260869565216,0,27827.260869565216,rel_abund,Control,Tomato,12,23,-7.3558524472719675,2.31e-7,22.000000000000004,-35672.742720187925,-19981.779018942507,T-test,two.sided,****
443.3029_4.51,-56061.260869565216,0,56061.260869565216,rel_abund,Control,Tomato,12,23,-8.157377431786607,4.27e-8,22,-70313.87331055525,-41808.64842857517,T-test,two.sided,****
443.303_5.03,-20753.478260869564,0,20753.478260869564,rel_abund,Control,Tomato,12,23,-9.39909354209388,3.68e-9,22,-25332.65171390457,-16174.304807834555,T-test,two.sided,****
443.3758_6.02,-11486.416666666668,23737.583333333332,35224,rel_abund,Control,Tomato,12,23,-2.2384219897258504,0.0326,30.491185776217765,-21959.221282100134,-1013.612051233201,T-test,two.sided,*
444.1755_2.27,679450.8369565217,1720146.75,1040695.9130434783,rel_abund,Control,Tomato,12,23,2.299323750559891,0.0396,12.403280167804269,37925.11990140764,1320976.5540116357,T-test,two.sided,*
444.2508_9.5,79598.79347826086,224548.75,144949.95652173914,rel_abund,Control,Tomato,12,23,2.330992719996817,0.0295,21.588664316366568,8701.812798547728,150495.77415797397,T-test,two.sided,*
444.251_9.4,13033.55072463768,32700.333333333332,19666.782608695652,rel_abund,Control,Tomato,12,23,2.4239582950539207,0.0239,22.29905913203236,1891.0622273685292,24176.03922190683,T-test,two.sided,*
444.36_10.65,6550.119565217392,20538.25,13988.130434782608,rel_abund,Control,Tomato,12,23,3.0177172823647913,0.00718,18.675603506881497,2001.7500334763918,11098.48909695839,T-test,two.sided,**
445.3132_5.27,-141509.21739130435,0,141509.21739130435,rel_abund,Control,Tomato,12,23,-9.7132079797358,2.04e-9,22,-171722.93827736579,-111295.49650524292,T-test,two.sided,****
445.3168_4.1,-118604.78260869565,10952,129556.78260869565,rel_abund,Control,Tomato,12,23,-4.062507150105558,5.16e-4,22.05518011279888,-179142.66717550665,-58066.89804188465,T-test,two.sided,***
445.3186_4.16,-270474.97826086957,6512.5,276987.47826086957,rel_abund,Control,Tomato,12,23,-5.51927160763205,1.51e-5,22.008561158768163,-372103.9905931677,-168845.96592857144,T-test,two.sided,****
445.3188_5.36,-120319.86956521739,0,120319.86956521739,rel_abund,Control,Tomato,12,23,-13.291279545095515,5.45e-12,22,-139093.6931221153,-101546.04600831946,T-test,two.sided,****
445.391_6.02,-14173.452898550724,25827.416666666668,40000.86956521739,rel_abund,Control,Tomato,12,23,-2.6193451772775607,0.0133,32.21200765621764,-25192.591856145544,-3154.3139409559044,T-test,two.sided,*
446.2334_6.78,28629.137681159416,67662.83333333333,39033.69565217391,rel_abund,Control,Tomato,12,23,2.922891689426614,0.0102,15.54696687833136,7815.807259707639,49442.468102611194,T-test,two.sided,*
447.3321_4.68,-64563.11956521739,6044.75,70607.86956521739,rel_abund,Control,Tomato,12,23,-16.526395144353767,9.75e-15,24.347045636215068,-72620.00595295081,-56506.23317748399,T-test,two.sided,****
447.334_5.73,-37453.82608695652,0,37453.82608695652,rel_abund,Control,Tomato,12,23,-8.654414032721256,1.56e-8,22,-46428.95495391654,-28478.697219996506,T-test,two.sided,****
447.3344_5.29,-137131.89130434784,22.5,137154.39130434784,rel_abund,Control,Tomato,12,23,-7.6553876435520385,1.22e-7,22.000069418543507,-174281.4253762676,-99982.35723242804,T-test,two.sided,****
447.3346_4.81,-334455.1304347826,0,334455.1304347826,rel_abund,Control,Tomato,12,23,-10.03729804975467,1.13e-9,22,-403559.1347188815,-265351.12615068373,T-test,two.sided,****
447.3346_5.41,-263442.52536231885,51.083333333333336,263493.60869565216,rel_abund,Control,Tomato,12,23,-5.711377274627547,9.59e-6,22.00002494750451,-359101.82015202503,-167783.23057261264,T-test,two.sided,****
447.3346_5.6,-568637.9927536232,1638.8333333333333,570276.8260869565,rel_abund,Control,Tomato,12,23,-12.592402804532917,1.56e-11,22.008634236076283,-662286.2196684128,-474989.76583883347,T-test,two.sided,****
447.3349_4.96,-88357.99637681158,6880.916666666667,95238.91304347826,rel_abund,Control,Tomato,12,23,-7.073850702673234,4.19e-7,22.07075436805098,-114257.499108953,-62458.493644670176,T-test,two.sided,****
447.3349_5.63,-493185.58695652173,1614.5,494800.08695652173,rel_abund,Control,Tomato,12,23,-16.230582958262335,9.81e-14,22.01736830979445,-556199.8071602482,-430171.3667527953,T-test,two.sided,****
447.335_4.76,-50584.217391304344,0,50584.217391304344,rel_abund,Control,Tomato,12,23,-11.822002890723946,5.29e-11,22,-59457.946071504695,-41710.48871110399,T-test,two.sided,****
448.1714_4.68,107080.22101449274,244983.91666666666,137903.69565217392,rel_abund,Control,Tomato,12,23,5.052931659040749,1.9e-4,13.6565360355936,61521.06363653456,152639.37839245092,T-test,two.sided,***
457.3559_5.36,-48535,0,48535,rel_abund,Control,Tomato,12,23,-9.046424093517205,7.24e-9,22,-59661.54329602489,-37408.456703975105,T-test,two.sided,****
457.4132_9.48,-428113.1847826089,1798645.25,2226758.434782609,rel_abund,Control,Tomato,12,23,-2.126148680851404,0.0411,32.81363065538485,-837863.8299318849,-18362.539633333054,T-test,two.sided,*
459.195_0.58,79776.4927536232,125903.66666666667,46127.17391304348,rel_abund,Control,Tomato,12,23,2.5327741849969247,0.0264,11.884721994714173,11075.05781629821,148477.92769094819,T-test,two.sided,*
461.3135_3.76,-154446.21739130435,0,154446.21739130435,rel_abund,Control,Tomato,12,23,-17.516090232825523,2.09e-14,22,-172732.36723581838,-136160.0675467903,T-test,two.sided,****
461.3139_3.33,-320195.5652173913,0,320195.5652173913,rel_abund,Control,Tomato,12,23,-6.498961195794273,1.54e-6,22,-422372.65770355414,-218018.47273122842,T-test,two.sided,****
462.0804_1.29,109501.15579710138,624355.4166666666,514854.26086956525,rel_abund,Control,Tomato,12,23,2.4591431920081557,0.0246,17.50709005849024,15761.77974904349,203240.53184515928,T-test,two.sided,*
462.1867_5.62,62212.48188405797,147877.91666666666,85665.43478260869,rel_abund,Control,Tomato,12,23,4.137903134282487,9.94e-4,14.080377717747302,29983.337252288715,94441.62651582723,T-test,two.sided,***
463.0568_1.13,-18204.753623188415,85371.33333333333,103576.08695652174,rel_abund,Control,Tomato,12,23,-2.977142310828692,0.00792,18.442903197871523,-31029.48062525241,-5380.026621124423,T-test,two.sided,**
